title;platform;publisher;release_date;critic_score;critic_count;critic_positive;critic_mixed;critic_negative;user_score;user_count;user_positive;user_mixed;user_negative;developer;genre;players;rating;director;writer;composer;url
Madden NFL 2002;Nintendo 64;EA Sports;Sep 12, 2001;78.0;5.0;3.0;2.0;0.0;8.2;22;19;0;3;BudCat;;;;;;;https://www.metacritic.com/game/nintendo-64/madden-nfl-2002
Tony Hawk's Pro Skater 2;Nintendo 64;Activision;Aug 21, 2001;84.0;10.0;9.0;1.0;0.0;8.8;21;18;2;1;Edge of Reality;;;;;;;https://www.metacritic.com/game/nintendo-64/tony-hawks-pro-skater-2
Mario Party 3;Nintendo 64;Nintendo;May  6, 2001;74.0;12.0;6.0;6.0;0.0;8.1;24;19;3;2;Hudson;Miscellaneous, Party;1-4;E;Satoru Iwata, Hiroshi Yamauchi;;;https://www.metacritic.com/game/nintendo-64/mario-party-3
Dr. Mario 64;Nintendo 64;Nintendo;Apr  8, 2001;71.0;13.0;6.0;6.0;1.0;7.9;4;2;2;0;Newcom;;;;Hitoshi Yamagami, Yoshiyuki Kato;;;https://www.metacritic.com/game/nintendo-64/dr-mario-64
Pokemon Stadium 2;Nintendo 64;Nintendo;Mar 28, 2001;78.0;12.0;7.0;5.0;0.0;8.4;47;37;7;3;HAL Labs;;;;Takao Shimizu;;;https://www.metacritic.com/game/nintendo-64/pokemon-stadium-2
Aidyn Chronicles: The First Mage;Nintendo 64;THQ;Mar 14, 2001;53.0;7.0;0.0;4.0;3.0;7.8;33;21;6;6;H2O Interactive;;;;;;;https://www.metacritic.com/game/nintendo-64/aidyn-chronicles-the-first-mage
Conker's Bad Fur Day;Nintendo 64;Rare Ltd.;Mar  4, 2001;92.0;19.0;18.0;1.0;0.0;9.0;128;116;6;6;Rare Ltd.;;;;;;;https://www.metacritic.com/game/nintendo-64/conkers-bad-fur-day
Scooby-Doo! Classic Creep Capers;Nintendo 64;THQ;Mar  1, 2001;53.0;5.0;0.0;3.0;2.0;6.5;5;0;5;0;Terraglyph Interactive Studios;;;;;;;https://www.metacritic.com/game/nintendo-64/scooby-doo!-classic-creep-capers
Paper Mario;Nintendo 64;Nintendo;Feb  5, 2001;93.0;15.0;15.0;0.0;0.0;9.1;87;82;4;1;Intelligent Systems;;;;Toshitaka Muramatsu, Takahiro Ohgi, Hironobu Suzuki;;;https://www.metacritic.com/game/nintendo-64/paper-mario
Mega Man 64;Nintendo 64;Capcom;Jan 10, 2001;59.0;6.0;2.0;3.0;1.0;7.8;20;15;0;5;Capcom;;;;;;;https://www.metacritic.com/game/nintendo-64/mega-man-64
